albums,genres
18633,88
18635,88
18636,88
18637,88
18639,88
18640,88
18641,88
18642,88
18643,88
18727,88
19080,88
19767,88
20160,88
20376,88
20377,88
20379,88
20380,88
20825,88
20826,88
20829,88
20830,88
20836,88
20838,88
20841,88
20842,88
20847,88
20848,88
20972,88
21017,88
21019,88
21020,88
21033,88
21048,88
21140,88
21141,88
21420,88
21477,88
21478,88
21775,88
21776,88
21854,88
21858,88
22114,88
22175,88
22293,88
22294,88
22295,88
22361,88
22614,88
22616,88
22617,88
22678,88
22680,88
22947,88
22957,88
23027,88
23033,88
23176,88
23177,88
23178,88
23179,88
23180,88
23220,88
23252,88
23253,88
24603,88
24606,88
24610,88
24611,88
24666,88
24669,88
25503,88
25505,88
25884,88
25885,88
25886,88
25887,88
26195,88
26580,88
26582,88
26835,88
26838,88
27074,88
27151,88
27414,88
27467,88
27469,88
27470,88
27471,88
27617,88
27657,88
27658,88
27659,88
27660,88
27888,88
28004,88
28010,88
28218,88
28325,88
28355,88
28362,88
28689,88
29133,88
105,89
129,89
178,89
179,89
191,89
234,89
235,89
236,89
237,89
425,89
429,89
431,89
433,89
446,89
447,89
448,89
623,89
624,89
625,89
665,89
668,89
671,89
683,89
685,89
737,89
738,89
741,89
747,89
1246,89
1247,89
1424,89
1425,89
1426,89
1427,89
1428,89
1429,89
1430,89
1431,89
1924,89
1925,89
1926,89
1927,89
1928,89
1929,89
2367,89
2368,89
2666,89
2747,89
2791,89
2792,89
2825,89
2852,89
2853,89
2987,89
2989,89
2990,89
3014,89
3015,89
3016,89
3017,89
3018,89
3019,89
3020,89
3040,89
3056,89
3125,89
3126,89
3127,89
3270,89
3271,89
3272,89
3273,89
3274,89
3276,89
3279,89
3280,89
3281,89
3282,89
3379,89
3380,89
3381,89
3382,89
3383,89
3385,89
3386,89
3387,89
3750,89
3880,89
3881,89
3883,89
3884,89
3885,89
4264,89
4362,89
4363,89
4364,89
4365,89
4446,89
4447,89
4454,89
4746,89
4881,89
4936,89
5016,89
5017,89
5018,89
5324,89
5325,89
5326,89
5327,89
5328,89
5381,89
5438,89
5439,89
5444,89
5445,89
5446,89
5447,89
5479,89
5480,89
5481,89
5633,89
5668,89
5718,89
5719,89
5720,89
5721,89
5722,89
6062,89
6063,89
6216,89
6322,89
6323,89
6324,89
6478,89
6479,89
6480,89
6481,89
6482,89
6528,89
6529,89
6581,89
6582,89
6583,89
6584,89
6706,89
6707,89
6960,89
7024,89
7115,89
7117,89
7119,89
7120,89
7121,89
7272,89
7375,89
7376,89
7377,89
7436,89
7438,89
7524,89
7535,89
7536,89
7537,89
7539,89
8059,89
8641,89
8642,89
8643,89
8644,89
8645,89
8759,89
8761,89
8765,89
9218,89
9408,89
9410,89
9411,89
9412,89
9494,89
9497,89
9498,89
9658,89
9694,89
9695,89
9696,89
9697,89
9698,89
9708,89
9722,89
9821,89
9822,89
9823,89
9834,89
10023,89
10031,89
10092,89
10093,89
10095,89
10096,89
10098,89
10302,89
10304,89
10310,89
10311,89
10312,89
10313,89
10486,89
10487,89
10488,89
10489,89
11270,89
11271,89
11272,89
11273,89
11274,89
11275,89
11276,89
11277,89
11594,89
11595,89
11596,89
11597,89
11598,89
11599,89
11600,89
11601,89
11663,89
11704,89
11705,89
11706,89
11707,89
11772,89
11773,89
11778,89
11857,89
11950,89
12013,89
12014,89
12026,89
12030,89
12032,89
12051,89
12057,89
12058,89
12070,89
12299,89
12314,89
12316,89
12318,89
12319,89
12368,89
12370,89
12371,89
12389,89
12390,89
12393,89
12900,89
12901,89
12902,89
12903,89
12904,89
12905,89
12946,89
12947,89
13426,89
13427,89
13428,89
13864,89
13865,89
13866,89
13867,89
13868,89
13870,89
13871,89
13872,89
13961,89
13962,89
13963,89
13964,89
13965,89
13966,89
13967,89
13968,89
13969,89
14065,89
14066,89
14067,89
14068,89
14069,89
14070,89
14071,89
14072,89
14073,89
14074,89
14304,89
14347,89
14515,89
14516,89
14524,89
14553,89
14564,89
14660,89
14662,89
14663,89
14664,89
14715,89
14716,89
14717,89
14718,89
14719,89
14864,89
14955,89
14960,89
15067,89
15135,89
15495,89
15496,89
16181,89
16182,89
16184,89
16320,89
16321,89
16322,89
16323,89
16571,89
16572,89
16573,89
16574,89
16575,89
16801,89
16802,89
16803,89
16832,89
16998,89
17076,89
17078,89
17154,89
17155,89
17203,89
17205,89
17209,89
17210,89
17211,89
17212,89
17213,89
17214,89
17239,89
17254,89
17255,89
17256,89
17257,89
17292,89
17293,89
17294,89
17295,89
17296,89
17426,89
17510,89
17563,89
17564,89
17685,89
17686,89
17687,89
17718,89
18000,89
18001,89
18002,89
18003,89
18169,89
18171,89
18400,89
18401,89
18402,89
18454,89
18455,89
18682,89
18735,89
18736,89
18737,89
18738,89
18831,89
18832,89
19015,89
19016,89
19017,89
19018,89
19019,89
19033,89
19038,89
19039,89
19040,89
19175,89
19205,89
19230,89
19231,89
19232,89
19236,89
19269,89
19468,89
19470,89
19608,89
19610,89
19611,89
19612,89
19688,89
19694,89
19697,89
19698,89
19699,89
19700,89
19747,89
19748,89
19749,89
19750,89
19760,89
19799,89
19800,89
19801,89
19803,89
19804,89
19805,89
19806,89
20130,89
20131,89
20132,89
20133,89
20134,89
20231,89
20232,89
20233,89
20234,89
20235,89
20236,89
20237,89
20298,89
20461,89
20462,89
20463,89
20487,89
20488,89
20489,89
20652,89
20655,89
20656,89
20661,89
20664,89
20665,89
20668,89
20812,89
20814,89
21497,89
21635,89
21668,89
21808,89
21809,89
21810,89
22040,89
22045,89
22046,89
22047,89
22048,89
22135,89
22136,89
22137,89
22241,89
22385,89
22386,89
22388,89
22389,89
22872,89
22873,89
22874,89
22875,89
22878,89
22879,89
22940,89
22942,89
22943,89
23101,89
23102,89
23103,89
23104,89
23106,89
23108,89
23109,89
23110,89
23291,89
23293,89
23294,89
23345,89
23346,89
23348,89
23376,89
23528,89
23842,89
23869,89
23870,89
23871,89
23872,89
23873,89
23874,89
23875,89
23876,89
23877,89
23878,89
23891,89
23892,89
23894,89
23913,89
23991,89
23992,89
23993,89
24086,89
24087,89
24361,89
24362,89
24364,89
24365,89
24379,89
24505,89
24506,89
24517,89
24518,89
24697,89
24699,89
24700,89
24701,89
24740,89
24741,89
25984,89
25986,89
25987,89
25988,89
25989,89
26051,89
26119,89
26434,89
26435,89
26436,89
26437,89
26438,89
26452,89
26453,89
26454,89
26455,89
26531,89
26532,89
26556,89
26579,89
26645,89
26646,89
26648,89
26649,89
26702,89
26703,89
26705,89
26943,89
26964,89
27103,89
27104,89
27105,89
27106,89
27156,89
27157,89
27166,89
27167,89
27280,89
27282,89
27383,89
27384,89
27387,89
27388,89
27407,89
27418,89
27455,89
27458,89
27459,89
27473,89
27474,89
27475,89
27476,89
27477,89
27478,89
27479,89
27514,89
27515,89
27516,89
27554,89
27566,89
27607,89
27610,89
27612,89
27687,89
27688,89
27745,89
27746,89
27747,89
27748,89
27800,89
27801,89
27901,89
27902,89
27903,89
27933,89
27934,89
27935,89
27958,89
28043,89
28044,89
28047,89
28053,89
28054,89
28055,89
28084,89
28085,89
28168,89
28171,89
28172,89
28173,89
28229,89
28310,89
28311,89
28343,89
28344,89
28345,89
28356,89
28430,89
28431,89
28432,89
28500,89
28569,89
28630,89
28631,89
28789,89
28791,89
28793,89
28795,89
28796,89
28813,89
28948,89
29128,89
29129,89
29130,89
29131,89
29149,89
106,90
348,90
349,90
350,90
353,90
453,90
454,90
455,90
456,90
457,90
1025,90
1040,90
1091,90
1178,90
2037,90
2253,90
2254,90
2712,90
2713,90
2714,90
2715,90
2716,90
2766,90
2771,90
2837,90
2838,90
2839,90
3831,90
3912,90
3913,90
3914,90
3915,90
4058,90
4249,90
4318,90
4660,90
4790,90
4791,90
4793,90
4794,90
4795,90
4796,90
4940,90
4941,90
4942,90
4943,90
4944,90
5085,90
5101,90
5102,90
5103,90
5290,90
5315,90
5316,90
5317,90
5318,90
5319,90
5320,90
5321,90
5452,90
5453,90
5490,90
5491,90
5492,90
5493,90
5494,90
5500,90
5886,90
7366,90
7413,90
7757,90
7758,90
7759,90
7760,90
7761,90
7763,90
7764,90
7765,90
7766,90
7767,90
7905,90
8194,90
9183,90
9184,90
9185,90
9186,90
9187,90
9188,90
9358,90
10110,90
10208,90
10209,90
10390,90
10391,90
10951,90
11507,90
11521,90
11523,90
11524,90
11525,90
11526,90
11528,90
11531,90
11532,90
11535,90
11825,90
11826,90
11911,90
12023,90
12462,90
12463,90
12464,90
12465,90
12466,90
12467,90
12468,90
12593,90
12662,90
12663,90
12966,90
12967,90
12969,90
12970,90
13019,90
13024,90
13025,90
13027,90
13028,90
13030,90
13032,90
13033,90
13860,90
13861,90
13862,90
13863,90
14143,90
14426,90
14747,90
15017,90
15266,90
15374,90
16243,90
16244,90
16245,90
16246,90
16247,90
16248,90
16249,90
16250,90
16251,90
16252,90
16253,90
16254,90
16255,90
16256,90
16257,90
16258,90
16259,90
16541,90
16542,90
16543,90
16544,90
16545,90
16732,90
16788,90
16789,90
16970,90
17215,90
18093,90
18113,90
18114,90
18115,90
18272,90
18273,90
18274,90
18275,90
18276,90
18663,90
18664,90
18665,90
18666,90
18667,90
18668,90
18669,90
18670,90
18671,90
18672,90
18837,90
19021,90
19022,90
19023,90
19024,90
19025,90
19026,90
19027,90
19429,90
19900,90
20819,90
21022,90
21297,90
21546,90
21547,90
21548,90
21549,90
21867,90
21868,90
22327,90
23260,90
23343,90
23740,90
23741,90
23742,90
23744,90
23745,90
23746,90
23747,90
23748,90
23749,90
23750,90
23903,90
24085,90
24155,90
24433,90
24434,90
24435,90
24436,90
24437,90
24438,90
24439,90
24440,90
24465,90
24466,90
24467,90
24468,90
24469,90
24550,90
24551,90
24552,90
24553,90
24554,90
24555,90
24556,90
24557,90
24792,90
24817,90
24818,90
24819,90
24820,90
24821,90
24822,90
24823,90
24824,90
24825,90
24826,90
24966,90
25219,90
25220,90
25221,90
25222,90
25223,90
25224,90
25763,90
26040,90
26198,90
26199,90
26200,90
26432,90
26767,90
26852,90
26869,90
27138,90
27139,90
27161,90
27179,90
27217,90
27409,90
27414,90
27953,90
27954,90
27981,90
28037,90
28106,90
28361,90
28484,90
28485,90
28486,90
28487,90
28488,90
28780,90
28781,90
28782,90
28783,90
28784,90
28785,90
28863,90
29104,90
29105,90
107,91
1245,91
1485,91
1889,91
2661,91
2782,91
3356,91
3497,91
4949,91
5355,91
5391,91
5392,91
6234,91
6236,91
6509,91
6510,91
6511,91
6610,91
6613,91
6625,91
7039,91
8564,91
8565,91
8566,91
9613,91
9720,91
10214,91
10215,91
10219,91
10224,91
10225,91
10228,91
11070,91
12313,91
13432,91
13434,91
16739,91
17833,91
17870,91
17871,91
17873,91
17874,91
17875,91
24080,91
25795,91
25796,91
25809,91
25810,91
26344,91
27050,91
27051,91
27397,91
28844,91
28846,91
28847,91
112,92
138,92
139,92
141,92
270,92
271,92
276,92
277,92
278,92
476,92
794,92
847,92
848,92
849,92
851,92
852,92
854,92
856,92
857,92
858,92
859,92
860,92
861,92
966,92
1478,92
1483,92
1727,92
2015,92
2596,92
2642,92
2740,92
2749,92
2750,92
2826,92
2827,92
2828,92
2829,92
3195,92
3585,92
3596,92
3597,92
4265,92
4266,92
4877,92
4878,92
5000,92
5443,92
6001,92
6687,92
6688,92
6916,92
6918,92
6919,92
6920,92
6922,92
6923,92
6989,92
7434,92
7545,92
7546,92
7547,92
7548,92
7549,92
7550,92
7551,92
7552,92
7553,92
7554,92
7555,92
7721,92
7723,92
7725,92
8184,92
8185,92
8600,92
8825,92
8966,92
9616,92
9657,92
9772,92
9982,92
9983,92
10718,92
10912,92
10914,92
11248,92
11249,92
11250,92
11251,92
11252,92
11932,92
12042,92
12068,92
12086,92
12088,92
12089,92
12091,92
12471,92
12472,92
12474,92
12521,92
12522,92
12525,92
12526,92
12527,92
13148,92
13277,92
13282,92
13690,92
13874,92
14287,92
14320,92
14321,92
14396,92
14397,92
14399,92
14401,92
14514,92
14583,92
14691,92
14692,92
15392,92
16101,92
16233,92
16319,92
16565,92
16566,92
17134,92
17248,92
17659,92
17663,92
17664,92
17991,92
17992,92
17995,92
18437,92
18468,92
19239,92
19244,92
19245,92
19246,92
19715,92
19716,92
19717,92
20241,92
20534,92
20657,92
21227,92
21238,92
21842,92
21859,92
22249,92
22732,92
22733,92
22734,92
22737,92
22738,92
22739,92
22740,92
22988,92
23754,92
23910,92
23927,92
23928,92
23929,92
24015,92
24045,92
24347,92
24349,92
24442,92
24445,92
24595,92
24596,92
24597,92
24598,92
24831,92
25387,92
25458,92
25459,92
25460,92
25461,92
25463,92
25464,92
25680,92
26576,92
26577,92
26603,92
26620,92
26710,92
26711,92
26714,92
27120,92
27142,92
27162,92
27309,92
27310,92
27312,92
27313,92
27314,92
27315,92
27316,92
27710,92
27869,92
27870,92
27961,92
27962,92
28010,92
28189,92
28191,92
28459,92
28574,92
28575,92
28629,92
28703,92
28706,92
28709,92
28710,92
112,93
114,93
678,93
1539,93
1550,93
1561,93
1566,93
1567,93
1575,93
1586,93
1593,93
1595,93
1598,93
1601,93
1603,93
1728,93
1824,93
1826,93
1828,93
1829,93
1830,93
2174,93
2193,93
2239,93
2887,93
2889,93
2895,93
2939,93
3013,93
3078,93
3079,93
3266,93
3268,93
3290,93
3296,93
3341,93
3421,93
3453,93
3499,93
3501,93
3503,93
3504,93
3505,93
3506,93
3508,93
3509,93
3511,93
3512,93
3517,93
3524,93
3526,93
3578,93
3970,93
3976,93
4192,93
4200,93
4201,93
4206,93
4210,93
4296,93
4326,93
4327,93
4328,93
4330,93
4331,93
4332,93
4440,93
4441,93
4504,93
4527,93
4672,93
5145,93
5146,93
5148,93
5150,93
5151,93
5152,93
5153,93
5154,93
5185,93
5312,93
5313,93
5314,93
5669,93
5763,93
5790,93
5833,93
5834,93
5835,93
6421,93
6423,93
6424,93
6425,93
6426,93
6427,93
6429,93
6430,93
6508,93
6563,93
6564,93
6566,93
6569,93
6574,93
6575,93
6749,93
6753,93
6759,93
6768,93
7215,93
7291,93
7546,93
7809,93
7840,93
7895,93
7896,93
8069,93
8238,93
8243,93
8422,93
8423,93
8426,93
8427,93
8432,93
8851,93
9100,93
9102,93
9105,93
9107,93
9170,93
9172,93
9174,93
9176,93
9280,93
9502,93
9504,93
10146,93
10147,93
10148,93
10171,93
10432,93
10433,93
10435,93
10436,93
10437,93
10478,93
10545,93
10548,93
10549,93
10550,93
10551,93
10552,93
10553,93
10554,93
10556,93
10557,93
10558,93
10559,93
10560,93
10561,93
10562,93
10563,93
10564,93
10565,93
10566,93
10567,93
10568,93
10569,93
10570,93
10571,93
10572,93
10573,93
10574,93
10575,93
10576,93
10577,93
10578,93
10579,93
10580,93
10581,93
10582,93
10642,93
10699,93
11131,93
11132,93
11364,93
11430,93
11918,93
11922,93
11925,93
12062,93
12440,93
12628,93
12630,93
12730,93
12731,93
13062,93
13063,93
13179,93
13181,93
13186,93
13264,93
13270,93
13327,93
13328,93
13329,93
13514,93
13516,93
13517,93
13518,93
13520,93
13523,93
14406,93
14940,93
14941,93
14942,93
14943,93
14944,93
14945,93
14946,93
15051,93
15053,93
15054,93
15057,93
15062,93
15152,93
15531,93
15536,93
15539,93
16358,93
16560,93
16561,93
16562,93
16731,93
17135,93
17138,93
17140,93
17141,93
17143,93
17149,93
17152,93
17153,93
18156,93
18157,93
18159,93
18160,93
18161,93
18162,93
18163,93
18166,93
18167,93
18168,93
18201,93
18250,93
18251,93
18253,93
18257,93
18258,93
18261,93
18265,93
18269,93
18336,93
18340,93
18446,93
18464,93
19169,93
19170,93
19288,93
19290,93
19292,93
19294,93
19298,93
19386,93
19409,93
19411,93
19412,93
19413,93
19415,93
19416,93
19418,93
19419,93
19656,93
19677,93
19678,93
19679,93
19681,93
19683,93
19684,93
19685,93
19897,93
19898,93
20019,93
20022,93
20593,93
20596,93
20598,93
20599,93
20600,93
20602,93
20603,93
20867,93
21146,93
21147,93
21151,93
21152,93
21153,93
21154,93
21155,93
21371,93
21563,93
21564,93
21565,93
21685,93
21859,93
22398,93
22399,93
22400,93
22402,93
22403,93
22404,93
22405,93
22407,93
22408,93
22410,93
22411,93
22689,93
23189,93
23591,93
23969,93
24020,93
24029,93
24391,93
24393,93
24409,93
24516,93
24581,93
24674,93
24675,93
24676,93
24715,93
24717,93
24853,93
25029,93
25152,93
25153,93
25154,93
25155,93
25157,93
25158,93
25159,93
25160,93
25161,93
25162,93
25164,93
25258,93
25278,93
25295,93
25453,93
25670,93
25672,93
25673,93
25674,93
25675,93
25676,93
25677,93
25694,93
25695,93
26122,93
26123,93
26124,93
26126,93
26504,93
26941,93
26942,93
27016,93
27018,93
27019,93
27022,93
27134,93
27261,93
27308,93
27545,93
27546,93
27549,93
27550,93
27551,93
27943,93
27944,93
28380,93
28627,93
28628,93
28718,93
28719,93
28720,93
28735,93
28737,93
28738,93
28739,93
28965,93
29006,93
29083,93
29084,93
29085,93
29086,93
29087,93
29120,93
29121,93
113,94
114,94
115,94
417,94
486,94
494,94
1301,94
2002,94
2006,94
2007,94
2189,94
2527,94
2623,94
2681,94
2682,94
3044,94
3616,94
3617,94
3623,94
4877,94
4878,94
5043,94
6394,94
6398,94
6508,94
7219,94
10229,94
10231,94
10903,94
12251,94
13525,94
14343,94
14344,94
14345,94
15770,94
16600,94
17246,94
18739,94
18742,94
18743,94
19049,94
19204,94
20206,94
20207,94
20208,94
20538,94
20540,94
20541,94
20543,94
21001,94
21226,94
21227,94
21228,94
21229,94
21231,94
21232,94
21233,94
21234,94
21235,94
21236,94
21237,94
21238,94
21671,94
21963,94
21964,94
21965,94
21966,94
23595,94
24396,94
24406,94
24413,94
24420,94
24853,94
25955,94
26181,94
26504,94
26589,94
26595,94
28033,94
28038,94
28376,94
28468,94
28696,94
28698,94
28880,94
29083,94
29084,94
29085,94
29086,94
29087,94
113,95
280,95
362,95
434,95
494,95
626,95
627,95
628,95
770,95
872,95
1059,95
1066,95
1078,95
1093,95
1269,95
1368,95
1372,95
1373,95
1584,95
1791,95
1793,95
1795,95
1826,95
1828,95
1830,95
1847,95
1918,95
2027,95
2176,95
2177,95
2178,95
2180,95
2277,95
2282,95
2289,95
2316,95
2407,95
2539,95
2540,95
2542,95
2543,95
2544,95
2559,95
2721,95
2722,95
2723,95
3041,95
3074,95
3148,95
3586,95
3590,95
3624,95
3957,95
4067,95
4112,95
4113,95
4114,95
4115,95
4116,95
4389,95
4390,95
4391,95
4392,95
4673,95
4674,95
4775,95
4782,95
4812,95
4814,95
4815,95
5136,95
5137,95
5138,95
5141,95
5161,95
5207,95
5211,95
5377,95
5664,95
5666,95
5859,95
5866,95
6034,95
6142,95
6143,95
6159,95
6177,95
6240,95
6241,95
6242,95
6243,95
6244,95
6245,95
6246,95
6247,95
6249,95
6250,95
6251,95
6252,95
6253,95
6312,95
6485,95
6486,95
6563,95
6564,95
6566,95
6568,95
6569,95
6570,95
6574,95
6575,95
6937,95
6939,95
6949,95
7569,95
7574,95
7577,95
7697,95
8156,95
8157,95
8158,95
8159,95
8477,95
8485,95
8489,95
8509,95
8623,95
8628,95
8661,95
9189,95
9190,95
9463,95
9467,95
9903,95
9969,95
9979,95
9980,95
10694,95
10715,95
10718,95
10824,95
10828,95
10833,95
10834,95
10841,95
10847,95
10849,95
10850,95
10883,95
11119,95
11159,95
11475,95
11478,95
11484,95
12000,95
12062,95
12521,95
12810,95
12823,95
12831,95
12836,95
12993,95
13204,95
13514,95
13516,95
13520,95
13523,95
13898,95
13908,95
13914,95
14211,95
14303,95
14428,95
14463,95
14464,95
15193,95
15196,95
15197,95
15198,95
15199,95
15201,95
15202,95
15205,95
15206,95
15207,95
15210,95
15211,95
15214,95
15217,95
15218,95
15220,95
15221,95
15225,95
15231,95
15232,95
15233,95
15609,95
15639,95
15643,95
15654,95
15655,95
15666,95
15688,95
15691,95
15693,95
15699,95
15719,95
15725,95
15735,95
16037,95
16335,95
16337,95
16792,95
17226,95
17227,95
17228,95
17229,95
17230,95
17231,95
17273,95
17289,95
17291,95
17297,95
17299,95
17373,95
17375,95
17463,95
17466,95
17468,95
17539,95
17541,95
17542,95
17863,95
17980,95
17992,95
17993,95
17995,95
18093,95
18099,95
18100,95
18102,95
18210,95
18337,95
18338,95
18339,95
18382,95
18420,95
18446,95
18503,95
18935,95
18939,95
19051,95
19210,95
19325,95
19356,95
19360,95
19364,95
19377,95
19528,95
19530,95
19531,95
19532,95
19534,95
19536,95
19705,95
19769,95
19810,95
19884,95
19887,95
19888,95
19933,95
19969,95
20203,95
20897,95
21396,95
21397,95
21398,95
22212,95
22213,95
22214,95
22414,95
22770,95
22771,95
22777,95
22785,95
23112,95
23113,95
23118,95
23170,95
23683,95
23712,95
23713,95
23714,95
23800,95
23834,95
23951,95
23952,95
23953,95
24328,95
24545,95
25004,95
25035,95
25073,95
25135,95
25138,95
25737,95
25738,95
25740,95
25741,95
25742,95
25743,95
25949,95
25971,95
25980,95
25982,95
26127,95
26128,95
26288,95
26289,95
26291,95
26292,95
26295,95
26302,95
26307,95
26464,95
26465,95
26796,95
26879,95
26883,95
26884,95
27006,95
27007,95
27055,95
27176,95
27177,95
27194,95
27354,95
27683,95
27699,95
27803,95
27804,95
27805,95
27807,95
27808,95
27809,95
27811,95
27931,95
27963,95
28038,95
28259,95
28461,95
28473,95
28738,95
29030,95
29062,95
29109,95
116,96
212,96
4866,96
4867,96
4869,96
5472,96
5473,96
5474,96
5476,96
5477,96
5478,96
6455,96
7157,96
7158,96
7159,96
7160,96
7252,96
7789,96
9032,96
9033,96
9034,96
10206,96
12311,96
12312,96
17469,96
17470,96
17471,96
18710,96
19498,96
22300,96
22301,96
22302,96
22303,96
22304,96
24788,96
27965,96
27966,96
27967,96
117,97
295,97
299,97
973,97
1070,97
1737,97
1877,97
1878,97
1880,97
1881,97
1882,97
1883,97
1886,97
1910,97
1911,97
1913,97
1914,97
2041,97
2339,97
2704,97
3449,97
3525,97
4897,97
4945,97
5021,97
5201,97
5283,97
5772,97
5773,97
5774,97
5775,97
5817,97
5818,97
5819,97
5820,97
5873,97
5876,97
5878,97
25346,97
117,98
1257,98
1260,98
1264,98
1266,98
1268,98
1270,98
1271,98
1273,98
1889,98
2169,98
2858,98
3641,98
3999,98
4792,98
4949,98
5261,98
5352,98
5871,98
5873,98
5875,98
5876,98
5877,98
5878,98
5937,98
6302,98
6698,98
6699,98
6778,98
6936,98
6986,98
6987,98
7694,98
7990,98
7993,98
7994,98
10215,98
10223,98
10224,98
10227,98
10511,98
12865,98
12867,98
12881,98
12884,98
12887,98
12888,98
13777,98
14171,98
14172,98
14174,98
14175,98
14176,98
14181,98
14792,98
14865,98
15268,98
15387,98
17173,98
17833,98
18474,98
18624,98
19426,98
20048,98
20144,98
20837,98
20893,98
20898,98
21426,98
22613,98
22615,98
22749,98
23711,98
24856,98
24857,98
24858,98
24860,98
24861,98
25331,98
25507,98
25509,98
25512,98
25522,98
25528,98
26196,98
26197,98
27151,98
27564,98
27565,98
27657,98
27658,98
27659,98
27660,98
28346,98
28754,98
117,99
162,99
422,99
452,99
1273,99
1912,99
1914,99
2127,99
2169,99
2339,99
2830,99
2831,99
3628,99
3634,99
3636,99
3637,99
3638,99
3640,99
3643,99
3649,99
3651,99
3658,99
3661,99
3806,99
4101,99
4193,99
4326,99
4327,99
4328,99
4330,99
4331,99
4332,99
5020,99
5409,99
5672,99
5673,99
5674,99
5675,99
5676,99
5817,99
5818,99
5819,99
5820,99
5873,99
5875,99
5876,99
5878,99
6699,99
7465,99
7466,99
7468,99
7469,99
7694,99
7983,99
7991,99
8165,99
9885,99
9893,99
10084,99
10085,99
10086,99
10087,99
10471,99
10490,99
10678,99
10679,99
10680,99
10681,99
10682,99
11235,99
11957,99
11959,99
12865,99
12874,99
12881,99
12884,99
12887,99
12888,99
13125,99
13126,99
13127,99
13129,99
13130,99
13131,99
